================================================================================
Appcelerator Titanium Diagnostics Build Log
The contents of this file are useful to send to Appcelerator Support if
reporting an issue to help us understand your environment, build settings
and aid in debugging. Please attach this log to any issue that you report.
================================================================================

Starting build at 12/03/12 06:16

Build details:

   timestamp=11/09/12 12:46
   module_apiversion=2
   version=2.1.4
   githash=51f2c64


Script arguments:
   /Users/batesokr/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/iphone/builder.py
   install
   6.0
   /Users/batesokr/Documents/Titanium Studio Workspace/MUMAS
   edu.muohio.cse383.f12.mumas
   MUMAS
   E755E6E9-271B-4780-B11B-99E8C6C65841
   Keith Batesole (P6ATAJBV8W)
   iphone
   /Users/batesokr/Library/Keychains/login.keychain

Building from: /Users/batesokr/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/iphone
Platform: Darwin Kernel Version 12.2.0: Sat Aug 25 00:48:52 PDT 2012; root:xnu-2050.18.24~1/RELEASE_X86_64

Xcode path is: /Applications/Xcode.app/Contents/Developer

Reading provisioning profile:

<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ApplicationIdentifierPrefix</key>
	<array>
		<string>LKH652Q487</string>
	</array>
	<key>CreationDate</key>
	<date>2012-09-01T15:12:05Z</date>
	<key>DeveloperCertificates</key>
	<array>
		<data>
		MIIFpzCCBI+gAwIBAgIIba7/ftxby0swDQYJKoZIhvcNAQEFBQAwgZYxCzAJ
		BgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSwwKgYDVQQLDCNBcHBs
		ZSBXb3JsZHdpZGUgRGV2ZWxvcGVyIFJlbGF0aW9uczFEMEIGA1UEAww7QXBw
		bGUgV29ybGR3aWRlIERldmVsb3BlciBSZWxhdGlvbnMgQ2VydGlmaWNhdGlv
		biBBdXRob3JpdHkwHhcNMTIwODI3MTMzNDUwWhcNMTMwODI3MTMzNDUwWjCB
		mjEaMBgGCgmSJomT8ixkAQEMCjM4RjQ2NTNNUlYxMTAvBgNVBAMMKGlQaG9u
		ZSBEZXZlbG9wZXI6IE51byBKaWFuZyAoM0M1NURDUVFRMikxEzARBgNVBAsM
		CkxLSDY1MlE0ODcxJzAlBgNVBAoMHk1pYW1pIFVuaXZlcnNpdHkgKElUIFNl
		cnZpY2VzKTELMAkGA1UEBhMCVVMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAw
		ggEKAoIBAQDAib8YZaV9z+5sSmqdy1pS0+FpOT+5Dfw1mUdaSsfINMpk3lJ/
		AkbzUv1YCCYRMf1zs+s2rip4FvYLsWuiZR7rlzN6lAdwaWD+oGhOKDENrTNc
		n7QUcBw/1JEe0vq2d7TeDPeQzqQBC9s3HWug2zMh44s4r9I3qLohQqoIW+je
		F3YhgPQjpT0PXLRnHT65vo+UAw0TF4aTfrhGT2lmikTZHNu+Pf6kOoTDSFFT
		+0cMAb0kPQHFAf4XByzUvUPje8rxq1Beikwb8KFy2H5u8VsJ/3se2Ou8C6aW
		pigJfTtEZYJb8eR2Zi/izmSKeGff6wO+R0eRdZHdKnVsRbm/6KYpAgMBAAGj
		ggHxMIIB7TAdBgNVHQ4EFgQUO4ULMkrD5yw6JUM6kb/gQ70+q6swDAYDVR0T
		AQH/BAIwADAfBgNVHSMEGDAWgBSIJxcJqbYYYIvs67r2R1nFUlSjtzCCAQ8G
		A1UdIASCAQYwggECMIH/BgkqhkiG92NkBQEwgfEwgcMGCCsGAQUFBwICMIG2
		DIGzUmVsaWFuY2Ugb24gdGhpcyBjZXJ0aWZpY2F0ZSBieSBhbnkgcGFydHkg
		YXNzdW1lcyBhY2NlcHRhbmNlIG9mIHRoZSB0aGVuIGFwcGxpY2FibGUgc3Rh
		bmRhcmQgdGVybXMgYW5kIGNvbmRpdGlvbnMgb2YgdXNlLCBjZXJ0aWZpY2F0
		ZSBwb2xpY3kgYW5kIGNlcnRpZmljYXRpb24gcHJhY3RpY2Ugc3RhdGVtZW50
		cy4wKQYIKwYBBQUHAgEWHWh0dHA6Ly93d3cuYXBwbGUuY29tL2FwcGxlY2Ev
		ME0GA1UdHwRGMEQwQqBAoD6GPGh0dHA6Ly9kZXZlbG9wZXIuYXBwbGUuY29t
		L2NlcnRpZmljYXRpb25hdXRob3JpdHkvd3dkcmNhLmNybDAOBgNVHQ8BAf8E
		BAMCB4AwFgYDVR0lAQH/BAwwCgYIKwYBBQUHAwMwEwYKKoZIhvdjZAYBAgEB
		/wQCBQAwDQYJKoZIhvcNAQEFBQADggEBADxJp9eOpGgeepawYKFVJgChdTJQ
		cdT5P7smZ4cMKP4qXKM24lM19I/tqUp6kUFcZmLZo0IMw/9QJS1VWNHL2niJ
		JrkNKuiSMkUw4xsqJPl1CvJmdiL33im/Ta0hy8eZW1x44PF1kPDn3FqBvtj5
		vyp46KEC65w3qDGxbkcglYPiBOTImNK41KelOTnA4VQ983LpHuZD/giTb+ar
